groupId,name,abbreviation,isSupplemental,publishedOn,modifiedOn,categoryId
23323,Trading Card Game Classic,CL,False,2023-11-17T00:00:00,2023-10-23T20:35:42.7,3
23286,SV04: Paradox Rift,SV04,False,2023-11-03T00:00:00,2023-11-08T20:33:52.017,3
23330,My First Battle,,False,2023-09-29T00:00:00,2023-10-23T20:33:21.807,3
23237,SV: Scarlet and Violet 151,MEW,False,2023-09-22T00:00:00,2023-11-06T16:08:28.54,3
23306,McDonald's Promos 2023,M23,False,2023-09-12T00:00:00,2023-10-02T20:09:15.973,3
23266,Trick or Trade BOOster Bundle 2023,TTBB23,False,2023-09-01T00:00:00,2023-09-26T20:11:50.543,3
23287,Prize Pack Series Three,,False,2023-08-14T00:00:00,2023-10-11T14:55:39.917,3
23228,SV03: Obsidian Flames,SV03,False,2023-08-11T00:00:00,2023-11-08T19:08:51.01,3
23120,SV02: Paldea Evolved,SV02,False,2023-06-09T00:00:00,2023-11-08T04:57:24.197,3
22872,SV: Scarlet & Violet Promo Cards,SVP,False,2023-03-31T00:00:00,2023-11-10T14:15:54.717,3
22873,SV01: Scarlet & Violet Base Set,SV1,False,2023-03-31T00:00:00,2023-11-10T15:22:04.753,3
23072,Prize Pack Series Two,,False,2023-03-03T00:00:00,2023-10-04T12:50:40.153,3
17688,Crown Zenith,CRZ,False,2023-01-20T00:00:00,2023-11-10T12:12:51.137,3
17689,Crown Zenith: Galarian Gallery,CRZ:GG,False,2023-01-20T00:00:00,2023-10-03T18:04:32.41,3
22880,Prize Pack Series Cards,,False,2022-11-30T00:00:00,2023-11-10T14:34:58.637,3
3170,SWSH12: Silver Tempest,SWSH12,False,2022-11-11T00:00:00,2023-11-04T00:24:10.147,3
17674,SWSH12: Silver Tempest Trainer Gallery,SWSH12: TG,False,2022-11-11T00:00:00,2023-06-30T11:50:49.767,3
3118,SWSH11: Lost Origin,SWSH11,False,2022-09-09T00:00:00,2023-11-10T17:00:13.957,3
3172,SWSH11: Lost Origin Trainer Gallery,SWSH11: TG,False,2022-09-09T00:00:00,2023-10-18T17:32:59.747,3
3179,Trick or Trade BOOster Bundle,TTBB,False,2022-09-01T00:00:00,2023-09-08T13:52:17.507,3
3150,McDonald's Promos 2022,MCD22,False,2022-08-03T00:00:00,2023-04-15T18:43:07.917,3
3064,Pokemon GO,PGO,False,2022-07-01T00:00:00,2023-10-18T13:58:18.263,3
3040,SWSH10: Astral Radiance,SWSH10,False,2022-05-27T00:00:00,2023-11-01T14:23:39.99,3
3068,SWSH10: Astral Radiance Trainer Gallery,SWSH10:TG,False,2022-05-27T00:00:00,2023-09-04T09:50:14.77,3
3051,Battle Academy 2022,BA22,False,2022-04-01T00:00:00,2023-06-05T11:53:06.74,3
2948,SWSH09: Brilliant Stars,SWSH09,False,2022-02-25T00:00:00,2023-11-06T21:13:07.367,3
3020,SWSH09: Brilliant Stars Trainer Gallery,SWSH09:TG,False,2022-02-25T00:00:00,2023-11-06T08:41:15.94,3
2906,SWSH08: Fusion Strike,SWSH08,False,2021-11-12T00:00:00,2023-11-01T15:30:22.353,3
2867,Celebrations,CLB,False,2021-10-08T00:00:00,2023-10-28T14:25:42.493,3
2931,Celebrations: Classic Collection,CCC,False,2021-10-08T00:00:00,2023-10-29T09:54:01.347,3
2848,SWSH07: Evolving Skies,SWSH07,False,2021-08-27T00:00:00,2023-11-10T16:48:16.573,3
2807,SWSH06: Chilling Reign,SWSH06,False,2021-06-18T00:00:00,2023-10-30T09:35:16.143,3
2765,SWSH05: Battle Styles,SWSH05,False,2021-03-19T00:00:00,2023-10-13T15:06:58.337,3
2776,First Partner Pack,FPP,True,2021-02-26T00:00:00,2022-12-20T18:15:03.66,3
2754,Shining Fates,SHF,False,2021-02-19T00:00:00,2023-11-07T14:14:47.527,3
2781,Shining Fates: Shiny Vault,SHFSV,False,2021-02-19T00:00:00,2023-09-25T13:11:05.067,3
2782,McDonald's 25th Anniversary Promos,MCD21,True,2021-02-09T00:00:00,2023-10-20T21:09:19.14,3
2701,SWSH04: Vivid Voltage,SWSH04,False,2020-11-13T00:00:00,2023-11-09T14:51:04.237,3
2685,Champion's Path,CHP,False,2020-09-25T00:00:00,2023-10-27T21:24:06.18,3
2675,SWSH03: Darkness Ablaze,SWSH03,False,2020-08-14T00:00:00,2023-10-27T21:26:12.057,3
2686,Battle Academy,BTA,True,2020-07-31T00:00:00,2023-09-19T16:28:23.15,3
2626,SWSH02: Rebel Clash,SWSH02,False,2020-05-01T00:00:00,2023-11-02T15:26:00.187,3
2585,SWSH01: Sword & Shield Base Set,SWSH01,False,2020-02-07T00:00:00,2023-10-27T16:55:54.447,3
2545,SWSH: Sword & Shield Promo Cards,SWSD,False,2019-11-15T00:00:00,2023-11-10T16:41:44.13,3
2534,SM - Cosmic Eclipse,SM12,False,2019-11-01T00:00:00,2023-10-28T05:33:58.507,3
2555,McDonald's Promos 2019,MCD19,False,2019-10-01T00:00:00,2022-10-25T17:22:37.903,3
2480,Hidden Fates,HIF,False,2019-08-23T00:00:00,2023-11-10T08:32:33.37,3
2594,Hidden Fates: Shiny Vault,HIF:SV,False,2019-08-23T00:00:00,2023-11-02T13:51:46.777,3
2464,SM - Unified Minds,SM11,False,2019-08-02T00:00:00,2023-10-27T16:56:56.253,3
2420,SM - Unbroken Bonds,SM10,False,2019-05-03T00:00:00,2023-10-25T13:59:29.437,3
2409,Detective Pikachu,DEP,False,2019-04-05T00:00:00,2023-06-29T12:14:51.777,3
2377,SM - Team Up,SM9,False,2019-02-01T00:00:00,2023-10-25T13:59:02.813,3
2328,SM - Lost Thunder,SM8,False,2018-11-02T00:00:00,2023-11-04T10:43:40.687,3
2364,McDonald's Promos 2018,MCD18,True,2018-11-02T00:00:00,2022-12-19T20:47:47.73,3
2374,Miscellaneous Cards & Products,MCAP,True,2018-11-01T00:00:00,2023-11-09T14:52:11.793,3
2295,Dragon Majesty,DRM,False,2018-09-07T00:00:00,2023-11-02T13:51:24.873,3
2278,SM - Celestial Storm,CES,False,2018-08-03T00:00:00,2023-10-28T19:56:34.337,3
2282,World Championship Decks,WCD,False,2018-07-01T00:00:00,2023-10-02T18:41:11.763,3
2209,SM - Forbidden Light,SM06,False,2018-05-04T00:00:00,2023-08-16T18:07:27.353,3
2208,SM Trainer Kit: Alolan Sandslash & Alolan Ninetales,SMK2,True,2018-04-06T00:00:00,2023-01-06T21:37:31.22,3
2178,SM - Ultra Prism,SM05,False,2018-02-02T00:00:00,2023-10-29T09:53:40.273,3
2148,McDonald's Promos 2017,MCD17,True,2017-11-07T00:00:00,2022-09-23T15:39:06.843,3
2071,SM - Crimson Invasion,SM04,False,2017-11-03T00:00:00,2023-09-16T19:09:06.777,3
2054,Shining Legends,SHL,False,2017-10-06T00:00:00,2023-10-23T03:33:39.767,3
1957,SM - Burning Shadows,SM03,False,2017-08-04T00:00:00,2023-10-13T14:43:49.08,3
1938,Alternate Art Promos,PR,True,2017-05-19T00:00:00,2023-11-10T16:11:17.453,3
1919,SM - Guardians Rising,SM02,False,2017-05-05T00:00:00,2023-10-17T10:09:45.353,3
23095,Ash vs Team Rocket Deck Kit (JP Exclusive),AVTR,False,2017-04-21T00:00:00,2023-04-04T11:55:00.78,3
2069,SM Trainer Kit: Lycanroc & Alolan Raichu,SMK1,False,2017-04-21T00:00:00,2023-07-13T12:53:19.127,3
1863,SM Base Set,SM01,False,2017-02-03T00:00:00,2023-10-28T15:19:03.92,3
1861,SM Promos,SMP,False,2016-12-14T00:00:00,2023-10-20T14:54:01.867,3
1842,XY - Evolutions,EVO,False,2016-11-02T00:00:00,2023-11-06T10:42:41.343,3
1840,Deck Exclusives,PR,False,2016-09-01T00:00:00,2023-11-07T14:14:10.307,3
3087,McDonald's Promos 2016,MCD16,True,2016-08-05T00:00:00,2022-10-25T17:20:52.377,3
1815,XY - Steam Siege,STS,False,2016-08-03T00:00:00,2023-09-27T05:40:04.91,3
1539,League & Championship Cards,PR,False,2016-06-01T00:00:00,2023-10-31T08:10:41.077,3
1780,XY - Fates Collide,FCO,False,2016-05-02T00:00:00,2023-11-08T04:56:42.227,3
1796,XY Trainer Kit: Pikachu Libre & Suicune,PR,False,2016-04-27T00:00:00,2023-03-31T16:31:45.393,3
1728,Generations,GEN,False,2016-02-22T00:00:00,2023-10-08T13:41:11.187,3
1729,Generations: Radiant Collection,GEN,False,2016-02-22T00:00:00,2023-11-03T06:39:20.347,3
1701,XY - BREAKpoint,BKP,False,2016-02-03T00:00:00,2023-09-05T07:43:14.68,3
1694,McDonald's Promos 2015,MCD15,False,2015-11-23T00:00:00,2022-09-22T20:48:29.85,3
1661,XY - BREAKthrough,BKT,False,2015-11-04T00:00:00,2023-09-03T04:55:29.887,3
1576,XY - Ancient Origins,AOR,False,2015-08-12T00:00:00,2023-10-31T10:04:24.277,3
1534,XY - Roaring Skies,ROS,False,2015-05-06T00:00:00,2023-10-21T19:57:49.783,3
1536,XY Trainer Kit: Latias & Latios,PR,False,2015-04-29T00:00:00,2023-07-20T18:09:45.777,3
1528,Jumbo Cards,PR,False,2015-04-01T00:00:00,2023-10-11T14:09:35.397,3
1525,Double Crisis,DCR,False,2015-03-25T00:00:00,2023-11-03T04:58:24.817,3
1509,XY - Primal Clash,PRC,False,2015-02-04T00:00:00,2023-11-10T08:32:22.083,3
1533,XY Trainer Kit: Bisharp & Wigglytuff,PR,False,2014-11-14T00:00:00,2023-03-31T16:31:12.98,3
1494,XY - Phantom Forces,PHF,False,2014-11-05T00:00:00,2023-10-21T14:49:52.527,3
1481,XY - Furious Fists,FFI,False,2014-08-13T00:00:00,2023-10-23T09:27:00.99,3
1692,McDonald's Promos 2014,MCD14,False,2014-05-23T00:00:00,2022-12-13T13:31:46.887,3
1464,XY - Flashfire,FLF,False,2014-05-07T00:00:00,2023-10-30T03:24:49.837,3
1532,XY Trainer Kit: Sylveon & Noivern,PR,False,2014-03-12T00:00:00,2023-05-08T12:43:20.773,3
1387,XY Base Set,XY,False,2014-02-05T00:00:00,2023-10-25T19:13:12.647,3
1451,XY Promos,PR,False,2013-12-16T00:00:00,2023-09-20T07:25:01.25,3
1522,Kalos Starter Set,KSS,False,2013-11-08T00:00:00,2022-12-14T16:18:51.623,3
1409,Legendary Treasures,LTR,False,2013-11-06T00:00:00,2023-11-04T04:50:49.953,3
1465,Legendary Treasures: Radiant Collection,LTR,False,2013-11-06T00:00:00,2023-10-21T19:59:12.053,3
1370,Plasma Blast,PLB,False,2013-08-14T00:00:00,2023-09-20T07:24:25.543,3
1382,Plasma Freeze,PLF,False,2013-05-08T00:00:00,2023-10-13T08:17:48.81,3
1413,Plasma Storm,PLS,False,2013-02-06T00:00:00,2023-10-31T04:21:38.18,3
1408,Boundaries Crossed,BCR,False,2012-11-07T00:00:00,2023-08-29T10:13:15.497,3
1426,Dragon Vault,DRV,False,2012-10-05T00:00:00,2023-08-29T12:38:19.02,3
1394,Dragons Exalted,DRX,False,2012-08-15T00:00:00,2023-10-31T14:50:13.327,3
1427,McDonald's Promos 2012,,False,2012-06-15T00:00:00,2022-11-17T21:11:14.983,3
1386,Dark Explorers,DEX,False,2012-05-09T00:00:00,2023-09-08T13:35:08.317,3
1412,Next Destinies,NXD,False,2012-02-08T00:00:00,2023-10-15T03:48:57.44,3
1385,Noble Victories,NVI,False,2011-11-16T00:00:00,2023-10-18T12:20:17.317,3
1538,BW Trainer Kit: Excadrill & Zoroark,BLW,False,2011-09-05T00:00:00,2022-12-27T21:03:44,3
1424,Emerging Powers,EPO,False,2011-08-31T00:00:00,2023-07-08T15:12:47.037,3
1401,McDonald's Promos 2011,,False,2011-06-17T00:00:00,2022-11-26T17:41:15.467,3
1400,Black and White,BLW,False,2011-04-25T00:00:00,2023-11-02T09:48:05.817,3
1407,Black and White Promos,PR,False,2011-04-25T00:00:00,2023-11-10T16:15:07.347,3
1415,Call of Legends,CL,False,2011-02-09T00:00:00,2023-10-28T16:15:06.32,3
2332,Professor Program Promos,PPP,True,2011-01-07T00:00:00,2023-07-28T15:58:57.707,3
1381,Triumphant,TM,False,2010-11-03T00:00:00,2023-07-15T15:44:30.057,3
1403,Undaunted,UD,False,2010-08-18T00:00:00,2023-10-14T17:10:00.193,3
2205,Pikachu World Collection Promos,PWCP,True,2010-07-08T00:00:00,2021-12-10T14:04:09.17,3
1540,HGSS Trainer Kit: Gyarados & Raichu,PR,False,2010-05-12T00:00:00,2022-11-17T20:52:50.753,3
1399,Unleashed,UL,False,2010-05-12T00:00:00,2023-08-09T16:46:07.63,3
1402,HeartGold SoulSilver,HS,False,2010-02-10T00:00:00,2023-08-27T13:05:12.293,3
1453,HGSS Promos,PR,False,2010-02-01T00:00:00,2023-07-06T12:31:12.393,3
1433,Rumble,RUM,False,2009-11-16T00:00:00,2022-11-17T21:25:24.627,3
1391,Arceus,AR,False,2009-11-04T00:00:00,2023-11-08T19:11:03.003,3
1384,Supreme Victors,SV,False,2009-08-19T00:00:00,2023-09-22T14:13:13.373,3
1367,Rising Rivals,RR,False,2009-05-16T00:00:00,2023-11-07T22:06:24.817,3
2175,Burger King Promos,BKP,True,2009-04-03T00:00:00,2023-06-30T21:24:33.52,3
1406,Platinum,PL,False,2009-02-11T00:00:00,2023-11-07T21:42:35.17,3
1369,Stormfront,SF,False,2008-11-05T00:00:00,2023-11-07T21:16:59.72,3
2155,Countdown Calendar Promos,CCP,True,2008-10-01T00:00:00,2022-09-21T19:48:30.323,3
1417,Legends Awakened,LA,False,2008-08-20T00:00:00,2023-11-07T20:49:52.647,3
1390,Majestic Dawn,MD,False,2008-05-21T00:00:00,2023-09-25T20:15:51.677,3
1405,Great Encounters,GE,False,2008-02-13T00:00:00,2023-11-06T14:48:43.093,3
1380,Secret Wonders,SW,False,2007-11-07T00:00:00,2023-10-28T16:17:17.627,3
609,DP Training Kit 1 Blue,PR,False,2007-09-24T00:00:00,2023-02-16T15:35:27.873,3
610,DP Training Kit 1 Gold,PR,False,2007-09-24T00:00:00,2023-02-16T15:42:26.723,3
1541,DP Trainer Kit: Manaphy & Lucario,PR,False,2007-09-03T00:00:00,2021-03-05T12:37:26.653,3
1368,Mysterious Treasures,MT,False,2007-08-22T00:00:00,2023-11-08T19:11:03.917,3
1430,Diamond and Pearl,DP,False,2007-05-23T00:00:00,2023-10-25T08:05:00.823,3
1421,Diamond and Pearl Promos,PR,False,2007-05-01T00:00:00,2023-09-19T16:40:40.38,3
1383,Power Keepers,PK,False,2007-02-01T00:00:00,2023-11-09T17:00:06.92,3
1411,Dragon Frontiers,DF,False,2006-11-08T00:00:00,2023-10-27T07:37:35.417,3
1395,Crystal Guardians,CG,False,2006-08-30T00:00:00,2023-11-06T21:14:16.227,3
1379,Holon Phantoms,HP,False,2006-05-03T00:00:00,2023-09-13T08:28:03.547,3
1378,Legend Maker,LM,False,2006-02-13T00:00:00,2023-08-20T09:03:40.207,3
1429,Delta Species,DS,False,2005-10-31T00:00:00,2023-11-10T17:58:22.103,3
1398,Unseen Forces,UF,False,2005-08-22T00:00:00,2023-08-19T14:57:26.593,3
1410,Emerald,EM,False,2005-05-09T00:00:00,2023-08-17T14:14:57.81,3
1404,Deoxys,DX,False,2005-02-14T00:00:00,2023-05-21T11:41:29.49,3
1428,Team Rocket Returns,RR,False,2004-11-01T00:00:00,2023-09-19T18:09:03.443,3
1853,EX Battle Stadium,BST,False,2004-10-18T00:00:00,2023-02-08T20:38:39.96,3
1419,FireRed & LeafGreen,RG,False,2004-08-30T00:00:00,2023-09-25T15:41:07.417,3
2214,Kids WB Promos,KWBP,False,2004-07-02T00:00:00,2022-09-26T18:33:37.613,3
1416,Hidden Legends,HL,False,2004-06-14T00:00:00,2023-08-06T07:29:47.17,3
1377,Team Magma vs Team Aqua,MA,False,2004-03-15T00:00:00,2023-08-18T15:22:03.15,3
1376,Dragon,DR,False,2003-11-24T00:00:00,2023-04-20T13:36:26.417,3
1392,Sandstorm,SS,False,2003-09-18T00:00:00,2023-10-18T12:20:32.583,3
1393,Ruby and Sapphire,RS,False,2003-06-18T00:00:00,2023-09-07T04:38:39.317,3
1372,Skyridge,SK,False,2003-05-12T00:00:00,2022-12-05T18:20:12.393,3
1397,Aquapolis,AQ,False,2003-01-15T00:00:00,2023-06-30T12:46:16.483,3
1455,Best of Promos,PR,False,2002-12-01T00:00:00,2023-10-14T07:17:22.55,3
1375,Expedition,EX,False,2002-09-15T00:00:00,2023-09-16T15:25:07.567,3
1374,Legendary Collection,LC,False,2002-05-24T00:00:00,2023-11-08T04:57:01.483,3
1444,Neo Destiny,N4,False,2002-02-28T00:00:00,2023-07-17T13:02:59.383,3
1389,Neo Revelation,N3,False,2001-09-21T00:00:00,2023-10-20T13:42:31.093,3
648,Southern Islands,SI,False,2001-07-31T00:00:00,2022-12-05T18:49:48.873,3
1434,Neo Discovery,N2,False,2001-06-01T00:00:00,2023-10-19T16:23:11.447,3
1396,Neo Genesis,N1,False,2000-12-16T00:00:00,2023-10-11T09:00:49.16,3
1440,Gym Challenge,G2,False,2000-10-16T00:00:00,2023-11-06T08:40:39.193,3
1441,Gym Heroes,G1,False,2000-10-14T00:00:00,2023-11-10T08:32:40.72,3
1373,Team Rocket,TR,False,2000-04-24T00:00:00,2023-11-04T11:32:50.263,3
605,Base Set 2,BS2,False,2000-02-24T00:00:00,2023-10-23T09:34:35.79,3
630,Fossil,FO,False,1999-10-10T00:00:00,2023-11-06T19:00:17.38,3
1418,WoTC Promo,PR,False,1999-07-01T00:00:00,2023-11-08T16:04:31.62,3
635,Jungle,JU,False,1999-06-16T00:00:00,2023-10-28T16:18:20.533,3
604,Base Set,BS,False,1999-01-09T00:00:00,2023-11-06T19:00:24.91,3
1663,Base Set (Shadowless),BSS,False,1999-01-09T00:00:00,2023-11-08T16:02:10.007,3
2289,Blister Exclusives,BLE,True,1998-02-27T00:00:00,2023-11-04T02:50:33.497,3
1543,EX Trainer Kit 1: Latias & Latios,PR,False,2023-11-10T20:00:25.2178509Z,2022-12-01T21:06:57.287,3
1542,EX Trainer Kit 2: Plusle & Minun,PR,False,2023-11-10T20:00:25.2178509Z,2022-12-01T21:14:25.907,3
1423,Nintendo Promos,PR,False,2023-11-10T20:00:25.2178509Z,2023-10-14T07:17:05.39,3
1422,POP Series 1,POP,False,2023-11-10T20:00:25.2178509Z,2022-12-30T18:43:48.887,3
1447,POP Series 2,POP,False,2023-11-10T20:00:25.2178509Z,2022-12-13T16:06:43.05,3
1442,POP Series 3,POP,False,2023-11-10T20:00:25.2178509Z,2022-10-25T17:28:02.897,3
1452,POP Series 4,POP,False,2023-11-10T20:00:25.2178509Z,2023-02-01T15:02:28.727,3
1439,POP Series 5,POP,False,2023-11-10T20:00:25.2178509Z,2023-02-12T15:48:27.8,3
1432,POP Series 6,POP,False,2023-11-10T20:00:25.2178509Z,2023-02-01T18:24:12.023,3
1414,POP Series 7,POP,False,2023-11-10T20:00:25.2178509Z,2023-05-06T19:38:30.433,3
1450,POP Series 8,POP,False,2023-11-10T20:00:25.2178509Z,2023-08-21T17:23:45.673,3
1446,POP Series 9,POP,False,2023-11-10T20:00:25.2178509Z,2023-02-01T18:34:12.12,3
